/MyFeature/place/prisms/coordRefSys/refsys-byref/type	
/MyFeature/place/prisms/coordRefSys/refsys-byref/href	
/MyFeature/place/prisms/coordRefSys/refsys-byref/epoch	
/MyFeature/place/prisms/coordRefSys/refsys-custom/type	
/MyFeature/place/prisms/base	
/MyFeature/place/prisms/base/type	
/MyFeature/place/prisms/base/coordRefSys	
/MyFeature/place/prisms/base/coordRefSys/type	
/MyFeature/place/prisms/base/coordRefSys/href	
/MyFeature/place/prisms/base/coordRefSys/epoch	
/MyFeature/place/prisms/base/coordRefSys/single-refsys/type	
/MyFeature/place/prisms/base/coordRefSys/single-refsys/href	
/MyFeature/place/prisms/base/coordRefSys/single-refsys/epoch	
/MyFeature/place/prisms/base/coordRefSys/refsys-byref/type	
/MyFeature/place/prisms/base/coordRefSys/refsys-byref/href	
/MyFeature/place/prisms/base/coordRefSys/refsys-byref/epoch	
/MyFeature/place/prisms/base/coordRefSys/refsys-custom/type	
/MyFeature/place/prisms/base/coordinates	
/MyFeature/place/prisms/base/bbox	
/MyFeature/place/prisms/lower	
/MyFeature/place/prisms/upper	
/MyFeature/place/prisms/bbox	
/MyFeature/geometry/coordRefSys	
/MyFeature/geometry/coordRefSys/type	
/MyFeature/geometry/coordRefSys/href	
/MyFeature/geometry/coordRefSys/epoch	
/MyFeature/geometry/coordRefSys/single-refsys/type	
/MyFeature/geometry/coordRefSys/single-refsys/href	
/MyFeature/geometry/coordRefSys/single-refsys/epoch	
/MyFeature/geometry/coordRefSys/refsys-byref/type	
/MyFeature/geometry/coordRefSys/refsys-byref/href	
/MyFeature/geometry/coordRefSys/refsys-byref/epoch	
/MyFeature/geometry/coordRefSys/refsys-custom/type	
/MyFeature/geometry/geometries/coordRefSys	
/MyFeature/geometry/geometries/coordRefSys/type	
/MyFeature/geometry/geometries/coordRefSys/href	
/MyFeature/geometry/geometries/coordRefSys/epoch	
/MyFeature/geometry/geometries/coordRefSys/single-refsys/type	
/MyFeature/geometry/geometries/coordRefSys/single-refsys/href	
/MyFeature/geometry/geometries/coordRefSys/single-refsys/epoch	
/MyFeature/geometry/geometries/coordRefSys/refsys-byref/type	
/MyFeature/geometry/geometries/coordRefSys/refsys-byref/href	
/MyFeature/geometry/geometries/coordRefSys/refsys-byref/epoch	
/MyFeature/geometry/geometries/coordRefSys/refsys-custom/type	
/MyFeature/properties/crop	http://foodie-cloud.com/model/foodie#crop
/MyFeature/properties/description	http://foodie-cloud.com/model/foodie#description
/MyFeature/properties/area	https://smartdatamodels.org/dataModel.Agrifood/area
